pushup%20(1001)_jpg.rf.0eba943789efae515b5c2546dd2bb9d2.jpg,326.33826,348.29105,-171.87425,337.3922,344.66425,-169.77364,337.88403,343.56128,-169.86186,338.45767,342.18857,-170.04388,336.23633,342.80054,-190.71083,335.9088,340.3262,-190.73244,335.64313,337.4377,-190.70003,333.90228,318.6573,-136.4447,330.6144,313.9477,-228.45874,316.56827,342.91183,-153.94199,316.15784,340.65063,-180.53154,307.66077,291.53693,-82.56868,259.27914,265.50348,-212.37128,262.3358,284.75937,25.749395,177.28029,289.3967,-182.96213,268.6149,334.7116,59.51069,197.37234,371.05792,-158.24669,282.0474,343.78293,51.475857,207.77527,386.47153,-186.09375,282.01205,345.47375,27.77411,218.04282,382.8047,-180.54733,278.21216,341.36267,49.952972,215.98967,377.0916,-157.26547,173.81737,277.98508,43.406754,157.92068,242.91087,-43.137222,81.735214,287.1145,122.63194,60.292866,260.35532,44.537075,38.678192,268.44537,255.9421,14.610197,251.6411,165.8808,30.974926,256.06122,269.67322,14.371032,241.9832,178.21735,14.522037,297.45465,259.96616,-4.6867027,278.14166,153.48146
pushup%20(1003)_jpg.rf.a1fc872cbcd7a7030d3af186f36fd99e.jpg,330.32114,350.5866,-200.97304,338.15845,345.49625,-197.78468,338.8498,344.7596,-197.87619,339.67477,344.0376,-198.05656,336.62,344.05923,-216.5162,336.18793,342.15277,-216.5311,335.77103,339.8959,-216.49829,333.9099,320.15454,-156.53644,328.59998,314.6287,-238.71269,322.70337,347.325,-180.27399,321.21918,344.84448,-204.08073,303.89618,292.05368,-83.420456,255.40549,283.64606,-221.77675,265.42596,284.6845,22.254204,182.67531,299.93182,-183.41669,268.12643,333.91467,53.053463,195.33627,373.9891,-148.24194,280.75528,343.16238,49.74307,207.85435,387.93665,-170.91449,280.38113,346.18643,28.457142,217.22414,382.94345,-169.80997,275.34753,341.3053,44.74104,214.72852,379.27905,-148.38991,186.2688,254.55878,43.945618,164.66856,241.41986,-43.727345,88.60292,274.42828,85.604744,62.71871,262.2105,15.506754,40.101604,267.57297,202.79099,11.806479,252.1146,115.54062,33.031902,258.18826,215.34067,12.339075,242.95091,126.6803,11.41776,299.8997,207.89261,-4.6900873,277.91342,103.035286
pushup%20(1009)_jpg.rf.c9db720abf490f5319f92e03f1430f3a.jpg,355.87494,315.98764,-76.359924,363.5977,308.4126,-66.778755,363.78848,307.47287,-66.79176,363.95682,306.43027,-66.81048,363.44092,307.03412,-92.11349,363.4795,305.17053,-92.149475,363.45474,303.0235,-92.21671,359.2041,292.8628,-14.623163,358.5255,289.4233,-129.48918,348.2314,313.6002,-53.78464,348.30457,311.55283,-87.12857,319.60864,291.95154,49.55686,310.56543,260.81296,-154.13965,273.1973,263.2874,159.97394,266.334,243.38509,-219.01762,276.88446,301.4435,209.8708,269.8266,328.29398,-250.41286,282.45685,303.38705,220.15933,282.73962,340.75854,-269.73285,284.14554,312.22653,203.13379,286.917,336.84305,-256.26404,283.46466,310.4864,203.8751,282.55563,332.6252,-243.73444,208.64857,297.38977,64.325066,206.2283,274.6424,-64.24604,134.00864,291.94867,58.55481,129.49527,286.5074,-63.64506,59.388126,273.58115,93.71714,48.078476,281.22134,-41.0835,45.342224,260.431,94.54383,36.00222,271.04834,-41.635807,46.36121,301.78006,52.06711,31.006725,321.62787,-103.5227
pushup%20(1014)_jpg.rf.51e485ee87880176a35ae2a74305fe54.jpg,347.25992,267.80762,-109.111496,350.00958,259.46228,-99.436844,349.86392,259.0134,-99.43572,349.6359,258.55133,-99.4822,348.45554,259.4879,-122.64209,347.311,259.0262,-122.65852,346.0653,258.54724,-122.69395,340.9754,255.79623,-46.73806,337.44318,257.0044,-152.3115,341.21246,272.09128,-86.4368,339.72333,271.52338,-117.203835,308.54865,251.61668,31.523384,296.91556,276.79538,-182.07222,280.55893,256.45184,194.9183,268.8163,292.91507,-222.7274,286.635,279.46368,322.13834,276.38498,347.85138,-255.4856,290.36966,278.6504,347.49365,284.3853,362.6389,-288.82507,294.06012,281.03537,325.96783,288.95068,358.65472,-280.81696,291.57578,283.8601,317.97507,285.67853,352.13657,-253.8945,228.81161,273.5197,70.36676,218.60669,288.87408,-70.40237,175.72134,275.92978,221.37697,164.40176,292.46225,15.025525,128.34819,251.44788,385.59915,105.66987,266.4276,125.768616,120.80853,243.36899,402.74237,96.40219,252.56732,136.86194,120.44616,275.17712,394.87384,99.3692,292.55658,100.233345
pushup%20(1018)_jpg.rf.1ce0d2577d476ddd79e338f77aa64b21.jpg,125.166084,292.6708,-107.67093,123.67627,286.30316,-118.76509,124.27677,285.47916,-118.78067,124.95022,284.58374,-118.809044,122.9561,286.19324,-103.56629,123.07657,285.34366,-103.59345,123.2967,284.36978,-103.61516,131.7572,278.23224,-139.9574,129.39847,278.0308,-72.38743,130.68396,292.92285,-112.29125,129.71426,293.13748,-92.831795,169.95457,279.3685,-147.91454,154.55283,270.62732,-23.289085,198.07195,297.03146,-162.92163,174.16016,289.08182,60.260788,193.9626,346.71487,-176.57231,168.98624,317.37225,96.35526,187.87784,354.1897,-197.44339,161.26245,317.4873,96.84139,183.10164,351.35425,-195.53635,163.1166,319.74,81.5379,186.0551,348.78848,-176.23788,165.16267,319.44153,90.40658,235.95644,296.60907,-38.07684,228.479,286.72318,38.02161,287.0933,297.64084,58.829327,268.83536,298.64832,129.45952,326.68872,298.92596,146.87547,315.64304,290.47174,232.77776,333.035,293.07294,155.39433,323.34192,284.0224,243.78911,335.25854,325.06906,125.86968,323.57715,308.52182,233.53467
pushup%20(1020)_jpg.rf.427d027eed4dacf7d7ab4861b0bc1283.jpg,127.28903,320.40295,-76.759094,125.74173,313.65317,-88.993324,126.24209,313.1498,-89.01796,126.82692,312.65408,-89.053535,125.28615,312.59378,-74.39387,125.446526,311.46957,-74.42068,125.73642,310.3947,-74.468765,133.07733,308.30362,-117.90998,131.78493,305.8479,-53.344868,132.0633,321.4294,-84.32104,131.66751,320.2077,-65.83872,163.36479,315.25113,-130.31006,158.4971,287.42422,-11.053332,212.82101,309.74823,-120.92889,190.43825,272.47067,66.366714,194.49055,345.46298,-84.94359,188.22197,302.76398,125.37452,188.31975,352.7998,-92.6972,184.97626,301.9517,131.53615,183.29182,350.6444,-87.5667,181.9825,308.11752,121.76423,185.60204,347.49588,-81.63618,185.12234,305.9067,122.34298,238.54108,314.3425,-44.258778,231.6625,297.83432,44.13922,283.5485,307.37213,58.742016,273.7208,303.30444,144.29965,327.87247,299.38635,145.40053,318.75873,290.10052,251.34639,335.9155,291.71097,154.74954,328.51874,283.92242,262.7084,335.7235,324.29416,137.7777,326.3338,307.43533,263.32367
pushup%20(1022)_jpg.rf.737509bfdc65ea6396b74f34fc2d102e.jpg,136.72678,210.76608,-206.38412,135.80814,203.98315,-210.31,136.94794,202.4162,-210.33095,138.01974,200.97064,-210.39104,133.04723,206.52214,-203.21875,132.29173,206.84775,-203.27014,131.62187,207.09291,-203.30959,140.67072,197.53748,-194.85477,133.11726,204.57988,-163.12158,141.0076,211.01346,-197.08357,138.55887,213.66809,-188.11755,163.22089,201.0146,-182.98459,145.82523,207.79138,-93.769615,187.74489,211.58075,-194.04749,164.28198,223.22887,-26.796011,183.76494,244.02156,-209.70172,161.33682,236.51596,1.631815,181.68866,249.02458,-227.99658,159.7185,239.58202,2.2885432,177.43842,248.49933,-228.64401,158.0619,240.11275,-7.9614286,178.74666,246.65295,-209.94528,159.63269,239.24391,-1.6877779,201.91461,214.77365,-31.043644,192.615,216.78207,30.992897,230.5765,226.02925,59.76236,215.01195,219.33813,131.19333,250.82657,213.13617,157.78247,235.66443,211.41397,243.09203,253.37964,208.708,167.07896,240.0547,207.75404,254.78523,253.68959,228.73402,139.61838,240.2908,218.30624,243.83624
pushup%20(1023)_jpg.rf.386dc9b0b7e45a1231b734b7776c253c.jpg,130.12766,313.48242,-66.501366,128.53728,307.75983,-78.09941,129.01521,307.47406,-78.11001,129.55305,307.23737,-78.12893,128.15068,306.90933,-63.67011,128.37662,306.04053,-63.691936,128.68475,305.28525,-63.72755,134.93906,303.96527,-102.632164,134.2525,301.48456,-38.000957,135.13437,314.69254,-72.181625,134.73392,313.85364,-53.650192,162.64204,309.71637,-123.318054,159.70143,289.28894,14.478424,200.43178,309.77692,-166.86954,189.76596,284.92493,115.80315,191.02037,345.01874,-202.73857,176.62503,310.79858,202.47586,185.96788,352.2885,-221.40292,173.23334,313.97775,213.17894,181.22316,350.3277,-215.4856,171.96321,316.30936,203.77061,183.0019,347.95294,-200.98451,174.3642,316.90454,200.70377,238.73022,317.42877,-46.357788,231.77296,300.2132,46.259842,285.3619,312.76724,50.21555,272.3337,302.85138,153.02711,329.09106,295.5972,124.63939,316.1656,285.87363,263.5101,335.6847,287.63574,132.7427,325.13937,282.40976,275.3341,330.35138,324.22214,109.54517,316.09573,310.29968,274.08755
pushup%20(1025)_jpg.rf.f99e7d9a77fa7bf27e0883894eb41a04.jpg,127.23518,207.47168,-187.5057,127.37973,202.2024,-196.25662,128.16826,201.63141,-196.2511,129.04788,201.02864,-196.27748,126.44008,202.36229,-184.57312,126.561874,201.95766,-184.62817,126.75708,201.48146,-184.6793,134.84262,198.6412,-201.89075,131.63815,198.75552,-149.39682,132.00777,209.35706,-185.82758,130.57861,209.86748,-170.82654,167.28685,201.41367,-191.54173,143.06454,198.76965,-93.026146,194.58345,216.51256,-212.68347,157.7055,210.86945,-16.529722,184.6741,244.31609,-238.48941,155.30981,233.60374,11.177288,180.51517,248.83054,-262.54178,150.66978,238.11717,8.855106,176.82788,247.61414,-261.90384,152.59431,239.7152,-5.917069,177.98006,246.20345,-239.82112,156.07892,239.63506,5.56832,210.1579,207.97699,-34.358574,197.08206,205.80681,34.28502,230.7862,212.94244,92.55184,218.83173,215.58446,154.51102,252.50188,212.90677,227.26692,240.72922,213.72206,297.9368,256.69913,207.92308,240.53435,247.34027,210.6623,313.13733,252.77986,229.55608,210.29636,245.23619,222.8952,297.6362
pushup%20(1027)_jpg.rf.4460151a039a7eddd714b4d5706f5cd4.jpg,131.68156,315.52658,-78.14816,129.87192,309.858,-89.7509,130.26154,309.73505,-89.75044,130.71347,309.6723,-89.76139,129.7778,308.52295,-75.75327,130.1062,307.53247,-75.78032,130.50784,306.59796,-75.81148,136.0795,306.22803,-113.67496,135.55641,303.1132,-50.79762,136.48552,317.16812,-83.63952,136.3967,315.60342,-65.61631,169.49147,310.52048,-125.82686,161.30539,288.3979,-3.8084476,198.69107,301.87195,-156.197,189.60315,273.37158,90.12766,191.63403,343.37363,-180.59192,181.40096,303.22928,164.29518,186.94867,352.21753,-196.50449,175.98074,310.87518,171.69757,181.86719,350.67062,-189.9968,177.04688,309.2125,161.27737,183.69418,347.02814,-178.04745,179.16817,309.70575,161.97015,240.77814,317.6496,-44.64057,233.96298,298.69675,44.532513,286.71677,313.1783,50.61617,275.36496,301.32822,154.33775,330.35052,297.0418,122.26778,316.8733,284.14764,264.03036,337.90826,289.3141,130.10892,327.09467,280.93372,275.6982,332.43042,324.5847,110.0606,318.41815,307.44946,276.96777
